(Intercept),MGSHAR,MGSHBG,MGSMBG,MGSMMG,MGSMOP,MGSSO,MGSSSG,MGSVGS
0.0914530400114018,-0.890563414635835,-0.866222333119367,0.107274545429391,-0.675731239025481,-1.2457231994922,-0.927481664111838,0.539098485765862,-0.337719501512765
-0.128015370777575,-0.526773749297718,-0.296982439977,0.421147714514518,-0.330759864868014,-1.10812098578663,-0.757181759658124,0.612464982652455,1.26796378256768
-0.151000446785474,-0.384363083561766,-0.307775709457928,0.29669908543292,-0.330286506476114,-0.790481717398507,-0.696178469006554,0.469264157509315,1.07011731844977
-0.476056133994462,-0.0130452500015963,-0.0354532233031932,0.925508510590589,0.332264624390518,-0.397262251324719,-0.183735343729495,0.969587969793793,0.798606675269184
-0.60683785652509,0.0858588529081317,0.25020873194444,1.01857455426943,0.206653713605192,-0.442914059487521,-0.0491364894260187,0.914229521709785,1.78138952341396
-0.165433697708067,-0.616484421607311,-0.0522414061415475,0.640279751722119,-0.324159988915198,-1.20871074779097,-0.670403485870338,0.724678536556894,1.69223106842401
0.30152293809806,-0.564004758581632,-0.124667183532438,0.50142885245441,-0.57001078868052,-1.3317745969689,-0.819140106264967,0.683549026725814,1.45112679857993
-0.36690599940448,0.109639105241513,0.370758584479518,1.33570648299064,0.394604307977716,-0.427361188019859,-0.251244850631338,1.35325800018109,1.58526868313493
-0.109971055280766,-0.573021421500016,0.381221519783139,0.727749419469546,0.0489469626900245,-1.08364029899531,-0.592380352842156,1.23722252369043,2.26440835013636
-0.212033916148357,-0.978780604782514,0.0924074876238592,0.361706947252969,-0.246538875464466,-1.20435698203801,-0.977214929269394,0.717874387511984,2.40795963411801
0.39143211243163,-1.18752446040162,0.526316368050175,0.571367894357536,-0.28820109822118,-1.04511463495146,-0.928018179765786,0.715082761118538,1.49971436249689
0.451368645357434,-1.25784390623448,-0.12416195969854,0.106874938428518,-0.0951525398704689,-0.716945386840962,-0.720764343219344,0.344510313829232,1.72753259533783
